# =====================================================
# robots.txt for travel.ailydian.com
# Enterprise Travel Platform - Global SEO Configuration
# =====================================================

# ============= LEGITIMATE SEARCH ENGINES =============

# Google (Googlebot)
User-agent: Googlebot
Allow: /
Allow: /hotels
Allow: /flights
Allow: /transfers
Allow: /tours
Allow: /destinations
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Disallow: /dashboard/
Disallow: /_next/webpack-hmr
Crawl-delay: 0.5

# Google Images
User-agent: Googlebot-Image
Allow: /images/
Allow: /uploads/
Disallow: /api/

# Bing (Bingbot)
User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /auth/
Crawl-delay: 1

# Yandex (for Russian/Eastern European market)
User-agent: Yandex
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 2

# DuckDuckGo
User-agent: DuckDuckBot
Allow: /
Disallow: /api/
Disallow: /admin/

# Baidu (for Chinese market)
User-agent: Baiduspider
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 3

# ============= BLOCK SEO TOOLS & SCRAPERS =============

# Ahrefs (SEO tool crawler - high load)
User-agent: AhrefsBot
User-agent: AhrefsSiteAudit
Disallow: /

# SEMrush (SEO tool crawler)
User-agent: SemrushBot
User-agent: SplitSignalBot
Disallow: /

# DotBot (high frequency crawler)
User-agent: DotBot
Disallow: /

# MJ12bot (Majestic SEO)
User-agent: MJ12bot
Disallow: /

# BLEXBot (questionable value)
User-agent: BLEXBot
Disallow: /

# ============= BLOCK AI SCRAPERS =============

# OpenAI (GPT crawlers)
User-agent: GPTBot
User-agent: ChatGPT-User
Disallow: /

# Anthropic Claude (use only Ailydian AI branding)
User-agent: anthropic-ai
User-agent: Claude-Web
Disallow: /

# Google Bard/Gemini
User-agent: Google-Extended
Disallow: /

# Common Crawl (AI training data)
User-agent: CCBot
User-agent: CCResearchBot
Disallow: /

# Meta/Facebook AI
User-agent: FacebookBot
User-agent: facebookexternalhit
Disallow: /api/
Disallow: /admin/
Allow: /  # Allow social media previews only

# Bytedance/TikTok
User-agent: Bytespider
Disallow: /

# Amazon Alexa
User-agent: ia_archiver
Disallow: /

# Applebot (limited crawling)
User-agent: Applebot
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 2

# ============= BLOCK MALICIOUS BOTS =============

# Generic bad bots
User-agent: MauiBot
User-agent: AlphaBot
User-agent: SurveyBot
User-agent: EmailCollector
User-agent: EmailSiphon
User-agent: WebBandit
User-agent: EmailWolf
User-agent: ExtractorPro
User-agent: CopyRightCheck
User-agent: Crescent
User-agent: SiteSnagger
User-agent: ProWebWalker
User-agent: CheeseBot
User-agent: LNSpiderguy
User-agent: Teleport
User-agent: TeleportPro
User-agent: WebStripper
User-agent: WebCopier
User-agent: WebReaper
User-agent: WebSauger
User-agent: WebWhacker
User-agent: WebDevil
User-agent: Mag-Net
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: GetRight
User-agent: GetWeb
User-agent: Go!Zilla
User-agent: Go-Ahead-Got-It
User-agent: Telesoft
User-agent: Zeus
Disallow: /

# ============= DEFAULT RULES =============

# All other bots (conservative approach)
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /profile/
Disallow: /bookings/
Disallow: /my-trips/
Disallow: /cart/
Disallow: /checkout/
Disallow: /_next/webpack-hmr
Disallow: /_next/static/development/
Disallow: /node_modules/
Crawl-delay: 1

# ============= SITEMAPS =============

# Main sitemap index
Sitemap: https://travel.ailydian.com/sitemap.xml

# Specific content sitemaps
Sitemap: https://travel.ailydian.com/sitemap-static.xml
Sitemap: https://travel.ailydian.com/sitemap-hotels.xml
Sitemap: https://travel.ailydian.com/sitemap-flights.xml
Sitemap: https://travel.ailydian.com/sitemap-transfers.xml

# =====================================================
# Host (preferred domain)
# =====================================================
Host: https://travel.ailydian.com
